63.2065,61.4913,100.0,100.0,819.0,823.0,816.0,820.45,1054732
58.6268,60.0043,93.0033,79.0099,819.36,823.0,818.47,818.98,1313617
67.269,63.3661,93.0033,100.0,819.93,824.4,818.98,824.16,1287626
81.0859,65.7091,93.0033,100.0,823.02,828.07,821.655,828.07,1611039
101.6025,67.7487,100.0,100.0,828.66,833.45,828.35,831.66,1262337
93.8851,66.678,95.3914,86.1743,828.66,833.25,828.64,830.76,987248
84.4319,67.0333,89.9505,83.6771,830.12,832.46,822.88,831.33,1472771
78.1928,63.5869,56.6171,0.0,827.73,829.0,824.2,828.64,1392202
82.5382,64.0604,31.6843,11.3758,824.55,830.5,824.0,829.28,1101466
53.2681,56.5505,3.7919,0.0,825.61,828.54,820.2,823.21,2260769
100.4086,65.2462,31.4427,82.9522,828.85,836.255,827.26,835.24,1496540
87.6799,60.2685,41.9029,42.7565,833.85,834.51,829.64,830.63,942476
63.5345,58.6484,49.9447,24.1253,830.56,831.36,825.751,829.08,896378
40.195,57.2581,25.0065,8.1376,826.95,828.88,822.4,827.78,1109037
72.6326,60.4645,24.1341,40.1393,827.4,833.41,826.52,831.91,1037630
112.2674,62.9707,49.4256,100.0,833.51,838.15,831.79,835.37,989773
143.6694,65.2408,80.0464,100.0,836.0,842.0,834.21,838.68,1261517
186.2614,68.1444,100.0,100.0,843.28,844.91,839.5,843.25,1704024
202.6573,69.5185,100.0,100.0,844.0,848.685,843.25,845.54,1223647
163.9943,69.5679,100.0,100.0,843.64,847.24,840.8,845.62,780198
148.6741,70.5817,100.0,100.0,847.59,848.63,840.77,847.2,1381474
152.2668,71.6005,100.0,100.0,849.03,850.85,846.13,848.78,977560
147.5213,73.676,100.0,100.0,851.61,853.4,847.11,852.12,1716471
104.3402,67.7383,66.6667,0.0,850.01,850.22,845.15,848.4,1231521
12.0404,47.7516,33.3333,0.0,851.4,853.5,829.02,830.46,2463484
-49.0354,47.0269,-0.0,0.0,831.91,835.55,827.1801,829.59,1401465
-151.6631,38.3703,-0.0,0.0,821.0,822.57,812.257,817.58,3487056
-155.7622,36.4739,-0.0,0.0,820.08,821.93,808.89,814.43,1981006
-141.7925,41.4957,14.8431,44.5292,806.95,821.63,803.37,819.51,1894990
-98.9396,42.8463,34.9712,60.3843,820.41,825.99,814.027,820.92,1620542
-36.2271,51.767,68.3045,100.0,825.0,832.765,822.3801,831.41,1786321
-18.5154,51.8364,86.7948,100.0,833.5,833.68,829.0,831.5,1055339
-31.8311,50.1596,94.5948,83.7845,828.97,831.64,827.39,829.56,1401893
11.5827,57.0871,94.5948,100.0,829.22,840.85,829.22,838.55,1671503
-13.0489,53.5392,77.5231,48.7849,831.36,835.18,829.036,834.57,1045363
1.1508,50.8377,52.8575,9.7875,835.51,842.45,830.72,831.41,1555328
-29.5315,47.9283,19.5241,0.0,832.4,836.39,826.46,827.88,1254433
-64.4919,45.3847,3.2625,0.0,827.96,828.485,820.513,824.67,1056692
-49.2077,45.443,0.2382,0.7147,825.39,829.35,823.77,824.73,978905
-68.9678,44.2728,0.2382,0.0,824.71,827.427,817.02,823.35,1079732
-52.503,45.3383,9.9544,29.1483,821.93,826.66,821.02,824.32,900480
-47.8254,44.6185,19.5627,29.5398,822.14,826.38,821.44,823.56,1122362
52.0628,57.6008,52.896,100.0,825.01,837.75,824.47,837.17,895015
97.5105,57.2293,75.584,97.2124,834.22,838.93,832.71,836.82,836722
126.6885,58.3775,99.0708,100.0,839.79,842.22,836.29,838.21,954330
143.394,61.1568,99.0708,100.0,841.44,845.2,839.32,841.65,959031
135.8151,62.3682,100.0,100.0,842.88,843.88,840.6,843.19,1323583
253.5427,73.6254,100.0,100.0,851.2,863.45,849.86,862.76,1371581
280.7683,77.2051,100.0,100.0,865.0,875.0,862.81,872.3,1654161
226.9467,76.5367,98.6117,95.835,874.23,876.05,867.748,871.73,1188464
184.3515,77.4656,98.6117,100.0,873.6,875.4,870.38,874.25,1734197
263.4819,85.3337,98.6117,100.0,910.66,916.85,905.77,905.96,3160585
198.576,86.3997,100.0,100.0,901.94,915.68,901.45,912.57,2100457
170.9167,86.9957,100.0,100.0,909.62,920.77,909.453,916.44,1520766
155.5544,88.4842,100.0,100.0,914.86,928.1,912.543,927.04,1477329
146.2334,89.0713,100.0,100.0,926.07,935.93,924.59,931.66,1405844
123.2204,84.5208,66.6667,0.0,933.54,934.9,925.2,927.13,1904731
114.2559,85.7608,42.4164,27.2492,926.12,936.925,925.26,934.3,1319052
101.5611,83.6179,9.0831,0.0,936.95,937.5,929.53,932.17,1575628
83.1664,80.1838,9.0831,0.0,931.98,932.0,925.16,928.78,1170055
75.0748,80.6434,2.7471,8.2413,925.32,932.53,923.03,930.6,830838
72.6766,81.0644,8.0105,15.7902,931.53,933.44,927.85,932.22,1038409
73.8463,82.3076,28.6258,61.8458,932.95,938.25,929.34,937.08,1094283
81.7032,83.7106,59.212,100.0,940.0,943.11,937.58,943.0,956692
45.3881,62.5985,53.9486,0.0,935.67,939.333,918.14,919.62,2323389
45.9693,66.7061,39.8186,19.4558,921.0,933.17,918.75,930.24,1586465
63.02,68.0476,15.0886,25.8101,931.47,937.755,931.0,934.01,1382221
80.4775,70.6954,27.8725,38.3516,935.0,941.883,935.0,941.86,1092176
117.8069,72.844,54.7206,100.0,947.92,951.467,942.575,948.82,1259285
159.1607,74.6125,79.4505,100.0,952.98,955.09,949.5,954.96,990248
241.288,78.2368,100.0,100.0,957.33,972.629,955.47,969.54,1645873
219.6621,78.6709,100.0,100.0,969.7,974.98,965.03,971.47,1246186
191.4933,79.6687,100.0,100.0,970.31,976.2,969.49,975.88,1455686
135.3044,70.76,66.6667,0.0,975.02,979.27,960.18,964.86,2426589
107.03,71.4129,35.7763,7.3288,968.95,971.5,960.01,966.95,1403200
116.4726,74.0005,14.5676,36.374,969.46,975.88,966.0,975.6,1717212
134.0387,76.1703,34.8109,60.7298,976.55,986.91,975.1,983.68,1221971
110.1982,70.5878,32.3679,0.0,983.16,988.25,975.14,976.57,1796904
99.0173,71.9486,28.3687,24.3762,980.0,983.98,975.94,980.94,1429834
93.6734,72.717,20.8386,38.1398,982.35,984.57,977.2,983.41,1451232
0.0998,51.9027,20.8386,0.0,984.5,984.5,935.63,949.83,3270248
-81.3849,48.7984,12.7133,0.0,939.56,949.355,915.233,942.9,3731589
-21.4107,53.351,6.3446,19.0338,951.91,959.98,944.09,953.4,1995350
-28.8783,52.0968,10.9412,13.7899,959.92,961.15,942.25,950.76,1477033
-96.3681,48.1915,10.9412,0.0,933.97,943.339,924.44,942.31,2055953
-97.1141,47.0542,4.5966,0.0,940.0,942.04,931.595,939.78,2921393
-23.877,55.005,33.3333,100.0,949.96,959.99,949.05,957.37,1494191
-36.0387,51.7954,53.2106,59.6319,957.52,961.62,950.01,950.63,1111840
-25.5076,55.4581,86.544,100.0,953.64,960.1,950.76,959.45,1192342
-23.4059,54.2699,81.8309,85.8609,958.7,960.72,954.55,957.09,940373
1.9351,57.7787,95.287,100.0,956.83,966.0,954.2,965.59,1394008
-12.501,51.1548,61.9536,0.0,969.9,973.31,950.79,952.27,1581031
-137.4786,41.5498,33.3333,0.0,942.46,948.29,926.85,927.33,2553771
-128.5294,47.185,11.5744,34.7233,929.0,942.75,916.0,940.49,2712222
-168.0344,40.018,11.5744,0.0,929.92,931.26,910.62,917.79,3248393
-164.0588,37.5655,11.5744,0.0,926.05,926.05,908.31,908.73,2035931
-178.5378,35.0077,-0.0,0.0,912.18,913.94,894.79,898.7,1710189
-135.8993,40.6525,15.4516,46.3549,901.76,914.51,898.5,911.71,1743497
-125.8585,39.2364,40.4228,74.9136,904.12,914.9444,899.7,906.69,1409533
-84.5567,44.1986,73.7562,100.0,908.85,921.54,908.85,918.59,1588034
-40.0794,48.1137,91.6379,100.0,921.77,930.38,919.59,928.8,1189085
-31.1823,48.6044,100.0,100.0,929.54,931.43,922.0,930.09,1093281
26.694,53.6336,100.0,100.0,938.68,946.3,934.47,943.83,1505982
55.5174,54.7884,100.0,100.0,946.29,954.45,943.01,947.16,1291782
70.9016,57.7902,100.0,100.0,952.0,956.91,948.005,955.99,1017632
67.547,56.612,95.7248,87.1743,957.0,960.74,949.241,953.42,1141026
90.9352,60.6402,95.7248,100.0,953.0,968.04,950.6,965.4,1131130
112.9585,62.3646,95.7248,100.0,967.84,973.04,964.03,970.89,1212814
104.7157,60.9298,91.6863,75.059,975.0,975.9,961.51,968.15,1577103
100.6579,62.5453,91.6863,100.0,962.25,973.23,960.15,972.92,1665103
127.0108,64.9716,91.6863,100.0,972.22,986.2,970.77,980.34,2634669
41.2837,50.8117,66.6667,0.0,953.81,959.7,945.4,950.7,4626086
27.0908,49.6711,33.3333,0.0,954.68,955.0,942.279,947.8,2056013
-15.9153,44.5765,-0.0,0.0,951.78,951.78,920.0,934.09,3095263
-11.7505,47.7108,5.1226,15.3678,929.4,943.83,927.5,941.53,1775076
-31.2301,43.7598,5.1226,0.0,941.89,943.59,926.04,930.5,1952716
-43.3552,43.9095,5.9665,2.5317,932.38,937.447,929.26,930.83,1211553
-74.5426,43.7423,0.8439,0.0,928.61,932.6,916.68,930.39,1816343
-85.724,41.1579,0.8439,0.0,930.34,932.24,922.24,923.65,1179126
-86.5324,43.4585,27.8696,83.6088,926.75,930.307,923.03,927.96,1019159
-78.3863,44.2213,61.2029,100.0,929.06,931.7,926.5,929.36,1012296
-78.1628,43.0724,82.0354,62.4973,927.09,935.814,925.61,926.79,1039394
-101.1243,41.3225,55.9568,5.3732,920.61,925.98,917.25,922.9,1169431
-130.1105,35.134,22.6235,0.0,917.55,919.26,906.13,907.24,1722296
-110.9625,39.5829,18.1103,48.9576,907.97,917.78,905.58,914.39,1190458
-69.5025,44.3436,49.6525,100.0,922.53,924.668,918.19,922.67,1047828
-61.6691,44.14,82.2491,97.7896,924.23,926.55,919.82,922.22,873070
-37.323,46.9049,99.2632,100.0,925.29,932.7,923.445,926.96,988604
-90.0333,39.7599,66.7352,2.4161,925.78,926.86,910.98,910.98,1218963
-118.0438,39.6337,34.1387,0.0,910.31,915.275,907.154,910.67,1333572
-143.6405,37.9564,0.8054,0.0,910.0,913.0,903.4,906.66,932903
-36.2321,48.5084,33.3333,100.0,912.72,925.86,911.475,924.69,1145571
15.8467,49.689,66.6667,100.0,921.93,929.93,919.36,927.0,1077809
-6.6124,46.826,91.866,75.5979,928.66,930.84,915.5,921.28,1218875
-37.3207,44.2393,76.3829,53.5508,923.49,925.555,915.5,915.89,1040693
-73.5906,43.2464,43.0496,0.0,916.0,919.245,911.87,913.81,1072467
-48.0423,47.7846,41.3307,70.4412,905.1,923.33,905.0,921.29,1180160
74.3108,52.3289,56.8137,100.0,920.05,930.819,919.65,929.57,1282093
183.2883,57.0714,90.1471,100.0,931.76,941.98,931.76,939.33,1553301
169.8624,55.8513,97.0583,91.175,941.13,942.48,935.15,937.34,913404
76.2307,50.6429,73.9842,30.7775,933.08,937.0,921.96,928.45,1202163
47.0569,50.2794,40.6508,0.0,930.15,930.915,919.27,927.81,1468808
97.4235,54.7303,32.1029,65.5311,931.73,936.41,923.62,935.95,1200257
65.8973,49.2214,21.8437,0.0,936.49,936.99,924.88,926.5,993832
77.6334,50.681,30.6753,26.4947,934.25,938.38,926.92,929.08,1247138
55.3132,52.389,27.9979,57.4991,932.59,933.48,923.861,932.07,1120449
88.202,54.1173,57.6225,88.8737,930.66,937.25,929.86,935.09,1066051
23.8275,47.9257,48.7909,0.0,931.25,932.77,924.0,925.11,1389012
-39.8311,45.234,29.6246,0.0,924.66,926.49,916.36,920.29,2475031
-97.9218,42.4181,-0.0,0.0,920.01,922.08,910.6,915.0,1263456
-80.0775,46.9927,13.034,39.1021,917.42,922.42,912.55,921.81,902415
34.2754,52.7878,46.3674,100.0,922.98,933.88,922.0,931.58,1518166
50.9595,53.2776,79.7007,100.0,933.0,936.53,923.83,932.45,1207656
35.5445,50.724,92.1615,76.4844,927.75,934.73,926.48,928.53,1038551
-93.5518,46.1316,58.8281,0.0,925.45,926.4,909.7,920.97,1822881
-24.5312,48.705,37.4988,36.0119,923.72,930.82,921.14,924.86,1652848
164.7566,59.2773,45.3373,100.0,927.74,949.9,927.74,944.49,2202959
208.5213,61.4606,78.6706,100.0,941.36,950.69,940.55,949.5,959648
263.5476,65.3032,100.0,100.0,952.0,959.786,951.51,959.11,1533133
201.561,61.303,91.9667,75.9,959.98,962.54,947.84,953.27,1222026
161.8308,63.1828,80.2372,64.8117,954.0,958.0,949.14,957.79,881562
129.7221,59.0099,46.9039,0.0,957.0,960.39,950.69,951.68,881380
160.2459,66.2019,54.9372,100.0,955.49,970.91,955.18,969.96,1202101
166.9822,69.0581,66.6667,100.0,966.7,979.46,963.36,978.89,1142699
159.7529,67.7531,95.6708,87.0125,980.0,985.425,976.11,977.0,886700
116.5732,64.6883,81.1747,56.5117,980.0,981.57,966.08,972.6,956419
134.8324,70.1845,81.1747,100.0,973.72,990.71,972.25,989.25,1663731
133.3888,69.1953,79.5047,82.0023,987.45,994.12,985.0,987.83,1259082
128.5355,69.7926,91.6243,92.8705,992.0,997.21,989.0,989.68,1143907
112.2954,70.5635,91.6243,100.0,992.1,993.907,984.0,992.0,900751
106.9399,70.6261,97.6235,100.0,990.29,996.44,988.59,992.18,1266399
95.3534,70.8598,100.0,100.0,991.77,996.72,986.975,992.81,1022521
62.8097,63.6257,66.6667,0.0,986.0,988.88,978.39,984.45,1282755
69.7415,65.3353,41.2106,23.6318,989.44,991.0,984.58,988.2,1120038
16.4689,51.5845,7.8773,0.0,989.52,989.52,966.12,968.45,1431886
-22.7951,52.7186,9.8384,5.8835,970.0,972.23,961.0,970.54,1155231
-22.6417,54.2588,8.444,19.4486,968.37,976.09,960.52,973.33,1162606
10.4445,53.7385,13.6656,15.6647,980.0,987.6,972.2,972.56,1660850
246.4541,71.5571,45.0378,100.0,1009.19,1048.39,1008.2,1019.27,5125791
174.6942,70.2104,69.5053,92.8512,1014.0,1024.97,1007.5,1017.11,2074619
157.3674,69.9021,94.521,90.7118,1015.22,1024.0,1010.42,1016.64,1324961
168.9748,72.3654,94.521,100.0,1017.21,1029.67,1016.95,1025.5,1360900
137.3838,72.3874,96.9039,100.0,1021.76,1028.09,1013.01,1025.58,1008190
135.8993,74.2866,100.0,100.0,1022.11,1032.65,1020.31,1032.48,1058037
114.8638,69.3854,66.6667,0.0,1028.99,1034.87,1025.0,1025.9,1119131
106.1719,71.6592,48.7975,46.3926,1027.27,1033.97,1025.13,1033.33,1089887
111.3954,73.518,43.5698,84.3167,1030.52,1043.522,1028.45,1039.85,1088716
74.2587,67.2592,43.5698,0.0,1033.99,1033.99,1019.666,1031.26,1236903
66.6429,65.0446,28.1056,0.0,1026.46,1030.76,1025.28,1028.07,719227
57.1834,63.4094,-0.0,0.0,1023.42,1031.58,1022.57,1025.75,878969
40.3184,63.5158,0.351,1.053,1022.59,1026.81,1014.15,1026.0,947273
30.3567,59.7076,0.351,0.0,1019.21,1024.09,1015.42,1020.91,859951
60.6836,64.8723,32.608,96.771,1022.52,1035.92,1022.52,1032.5,1129423
34.3827,55.938,32.257,0.0,1034.01,1034.42,1017.75,1019.09,1350144
11.0077,55.5022,32.257,0.0,1020.26,1022.61,1017.5,1018.38,894844
68.099,62.619,25.3177,75.953,1023.31,1035.11,1022.655,1034.49,1083715
113.9886,63.1974,52.693,82.1259,1035.0,1039.706,1031.43,1035.96,716661
170.3854,65.0402,86.0263,100.0,1035.87,1043.18,1035.0,1040.61,536958
239.521,69.8027,94.042,100.0,1040.0,1055.46,1038.44,1054.21,1284354
203.0191,65.0324,77.8649,33.5947,1055.09,1062.38,1040.0,1047.41,1341000
-32.114,50.8584,44.5316,0.0,1042.68,1044.08,1015.65,1021.66,2438875
-88.0289,50.7427,11.1982,0.0,1022.37,1028.49,1015.0,1021.41,1722913
-176.2748,45.7106,-0.0,0.0,1015.8,1022.49,1002.02,1010.17,1908944
-211.2189,41.2115,-0.0,0.0,1012.66,1016.1,995.57,998.68,1891408
-166.1576,44.5228,11.4417,34.325,995.94,1020.61,988.28,1005.15,2023376
-80.6642,50.6446,44.4318,98.9703,1001.5,1024.97,1001.14,1018.38,1254837
14.6419,55.6447,77.7651,100.0,1020.43,1034.24,1018.07,1030.93,1387107
77.9124,57.8853,99.6568,100.0,1037.49,1042.05,1032.52,1037.05,1277894
82.2084,59.3488,100.0,100.0,1035.5,1043.8,1032.05,1041.1,1119052
87.9418,59.0108,98.7053,96.116,1039.63,1050.31,1033.69,1040.48,1269883
80.9212,59.0634,96.1369,92.2947,1046.12,1046.66,1038.38,1040.61,1207286
116.8581,62.4738,96.1369,100.0,1045.0,1058.5,1043.11,1049.15,1545616
148.5256,67.5941,97.4316,100.0,1054.61,1067.62,1049.5,1064.19,3142760
178.5936,71.2337,100.0,100.0,1066.08,1078.49,1062.0,1077.14,1531522
149.7691,67.1803,88.8982,66.6945,1075.2,1076.84,1063.55,1070.68,1254615
117.7478,63.717,60.2954,14.1917,1071.78,1073.38,1061.52,1064.95,1266115
98.4831,62.9124,26.9621,0.0,1064.95,1069.33,1061.79,1063.63,974594
75.6592,60.7167,4.7306,0.0,1061.11,1064.2,1059.44,1060.12,734566
53.0474,58.596,-0.0,0.0,1058.07,1060.12,1050.2,1056.74,756324
38.8025,54.1543,-0.0,0.0,1057.39,1058.37,1048.05,1049.37,1214775
25.5217,53.4264,-0.0,0.0,1051.6,1054.75,1044.77,1048.14,829623
13.2783,52.3544,-0.0,0.0,1046.72,1049.7,1044.9,1046.4,867943
55.3475,61.295,33.3333,100.0,1048.34,1066.94,1045.23,1065.0,1223114
128.0393,67.4724,66.6667,100.0,1064.31,1086.29,1063.21,1082.48,1416093
165.2102,68.6797,100.0,100.0,1088.0,1093.57,1084.0,1086.4,990510
198.2563,73.0325,100.0,100.0,1094.0,1104.25,1092.0,1102.23,1210974
198.5396,74.1822,100.0,100.0,1102.23,1111.27,1101.62,1106.94,1003098
165.5823,73.6937,97.5733,92.7198,1109.4,1110.57,1101.23,1106.26,897400
125.4442,70.9915,78.2444,42.0133,1097.1,1104.6,1096.11,1102.61,1038917
118.2526,71.8769,54.1608,27.7494,1106.3,1106.53,1099.59,1105.52,962696
138.3262,76.3489,56.5876,100.0,1102.41,1124.29,1101.15,1122.26,1701377
147.4021,75.9604,73.4991,92.7478,1132.51,1139.91,1117.83,1121.76,1539230
128.3934,78.3821,97.5826,100.0,1126.22,1132.6,1117.01,1131.98,1146089
110.7698,76.6013,88.458,72.6261,1131.41,1132.51,1117.5,1129.79,1148920
116.6991,78.4591,90.8754,100.0,1131.83,1137.86,1128.3,1137.51,1361390
137.6097,82.0894,90.8754,100.0,1137.49,1159.88,1135.11,1155.81,1582504
157.5265,84.2949,100.0,100.0,1159.85,1171.63,1158.75,1169.97,1199326
145.6786,80.0018,81.3994,44.1982,1177.33,1179.86,1161.05,1164.24,1351237
132.3234,81.1102,63.2084,45.4269,1172.53,1175.94,1162.76,1170.37,1326436
119.1915,82.0654,45.8976,48.0676,1175.08,1175.84,1158.11,1175.84,1825680
123.9052,81.8535,45.5423,43.1324,1176.48,1186.89,1171.98,1175.58,1299218
94.1939,72.6198,30.4,0.0,1167.83,1176.52,1163.52,1163.69,1400132
82.8595,74.2633,20.1774,17.3998,1170.57,1173.0,1159.13,1169.94,1486793
72.1055,72.5818,5.7999,0.0,1162.61,1174.0,1157.52,1167.7,1974700
-62.246,45.1532,5.7999,0.0,1122.0,1123.07,1107.28,1111.9,4758496
-157.8672,32.0428,-0.0,0.0,1090.6,1110.0,1052.03,1055.8,3336352
-166.4966,40.2957,6.5157,19.5472,1027.18,1081.71,1023.14,1080.6,3360727
-154.2226,34.4744,8.5151,5.9982,1081.54,1081.78,1048.26,1048.58,2331374
-202.754,28.0586,8.5151,0.0,1055.41,1058.62,1000.66,1001.52,2720942
-165.2569,37.6819,28.2129,78.6406,1017.25,1043.97,992.56,1037.78,3267883
-104.7515,41.001,59.5469,100.0,1048.0,1061.5,1040.93,1051.94,2038875
-90.8979,41.0392,92.8802,100.0,1045.0,1058.37,1044.09,1052.1,1209341
-67.425,45.2406,100.0,100.0,1048.95,1071.72,1046.75,1069.7,1515444
-38.6309,49.5964,100.0,100.0,1079.07,1091.48,1064.34,1089.52,1777694
-18.1909,50.7209,100.0,100.0,1088.41,1104.67,1088.31,1094.8,1664969
-7.9927,52.3808,100.0,100.0,1090.57,1113.95,1088.52,1102.46,1381603
17.0011,54.3025,100.0,100.0,1106.47,1133.97,1106.33,1111.34,1493162
12.7092,53.079,91.3338,74.0014,1116.19,1122.82,1102.59,1106.63,1306276
31.8252,57.4937,91.3338,100.0,1112.64,1127.28,1104.71,1126.79,1158377
66.6939,60.8325,91.3338,100.0,1127.8,1143.96,1126.69,1143.75,1492380
55.5535,53.9781,70.5322,11.5966,1141.24,1144.04,1118.0,1118.29,1741578
36.3689,50.7014,37.1989,0.0,1123.03,1127.53,1103.24,1104.73,1858051
-13.3335,43.3438,3.8655,0.0,1107.87,1110.12,1067.0,1069.52,2515910
-33.1202,45.613,4.3249,12.9748,1053.08,1082.0,1048.12,1078.92,2271551
8.4544,48.4536,20.3414,48.0494,1075.14,1097.1,1069.0,1090.93,1202174
30.0852,49.4317,47.9221,82.7419,1099.22,1101.85,1089.78,1095.06,1532783
42.6563,52.8342,76.9304,100.0,1089.19,1112.22,1085.48,1109.64,1292537
83.6226,56.3808,94.2473,100.0,1115.32,1127.6,1112.8,1126.0,1240299
148.4313,62.6705,100.0,100.0,1136.0,1160.8,1132.46,1160.04,2074952
175.1255,63.4149,100.0,100.0,1163.85,1177.05,1157.42,1164.5,2076306
116.5237,56.28,77.5222,32.5665,1170.0,1176.76,1133.33,1138.17,1808098
108.5329,58.4447,54.3022,30.34,1145.21,1158.59,1141.44,1149.49,1192615
94.7416,58.4623,31.1644,30.5868,1149.96,1161.08,1134.54,1149.58,1392521
66.3606,54.626,20.3089,0.0,1154.14,1155.88,1131.96,1135.73,2560277
-49.5296,46.167,10.1956,0.0,1120.01,1121.99,1089.01,1099.82,2339506
-72.6877,45.719,-0.0,0.0,1099.0,1105.2,1083.46,1097.71,1783872
-69.603,44.2231,-0.0,0.0,1092.74,1106.3,1085.15,1090.88,1640709
-146.4329,36.3781,-0.0,0.0,1081.88,1082.9,1045.91,1049.08,2580374
-174.3021,32.3151,-0.0,0.0,1047.03,1063.36,1021.22,1021.57,2113497
-145.5358,40.5406,20.4553,61.3659,1046.0,1055.63,1008.4,1053.21,2558385
-157.7225,33.812,24.6454,12.5704,1063.0,1064.84,996.92,1005.1,3029471
-166.037,33.7443,30.4372,17.3752,998.0,1024.23,980.64,1004.56,3369275
-110.8523,40.2417,42.1042,96.3671,1011.63,1043.0,1002.9,1031.79,2726830
-120.7126,36.6433,52.1327,42.6558,1022.82,1034.8,990.37,1006.47,2680400
-105.5441,38.2726,69.572,69.6933,1013.91,1020.99,994.07,1013.41,2275076
-85.5065,41.0327,70.783,100.0,993.41,1028.72,993.0,1025.14,2484651
-60.2594,41.6721,89.8978,100.0,1041.33,1042.79,1020.13,1027.81,1363049
-73.2409,38.2022,76.9996,30.9989,1020.0,1031.42,1003.03,1007.04,1746430
-56.7816,40.3674,64.4662,62.3997,1016.8,1039.6,1014.08,1015.45,1751559
-48.0523,44.4057,64.4662,100.0,1026.44,1036.28,1011.34,1031.64,2029648
-49.5855,42.1879,75.55,64.2503,1027.99,1031.36,1015.87,1019.97,1483881
-29.9096,45.3466,88.0834,100.0,1025.04,1040.69,1021.43,1032.51,1359389
-20.7962,44.6675,83.5375,86.3621,1040.88,1046.42,1022.98,1029.27,1223017
-1.6812,46.9667,95.454,100.0,1037.0,1043.24,1026.74,1037.98,1211208
116.6805,55.2792,95.454,100.0,1051.37,1077.88,1048.26,1074.16,2320266
152.3769,54.7479,98.3311,94.9934,1077.43,1077.43,1066.22,1072.08,1344138
208.5568,58.0115,98.3311,100.0,1069.4,1094.16,1068.18,1087.7,1747671
170.6306,54.05,86.3753,64.1327,1082.0,1092.35,1069.57,1072.96,1889686
117.7501,52.6039,54.7109,0.0,1077.86,1082.72,1060.7,1067.45,2341258
-20.3314,42.1427,21.3776,0.0,1052.0,1057.0,1010.59,1019.98,4760260
-41.6114,42.4543,0.6544,1.9633,1025.52,1032.49,1015.31,1021.18,2391105
-5.0089,47.2609,14.9823,42.9837,1029.51,1047.98,1018.19,1040.04,2079533
-8.0162,45.1115,24.4419,28.3788,1046.0,1049.5,1025.59,1030.05,1619796
-52.2841,42.4633,25.8755,6.264,1030.01,1037.0,1016.85,1017.33,1671254
-41.0131,47.6606,44.8809,100.0,1013.66,1038.47,1008.21,1037.31,1427857
-39.7492,44.8379,50.651,45.6889,1028.1,1040.39,1022.87,1024.38,1603081
-72.5896,44.6924,62.8594,42.8893,1019.0,1029.67,1006.29,1023.72,1815058
-9.193,51.0411,62.8594,100.0,1016.9,1048.51,1016.9,1048.21,1938658
48.6876,52.615,80.9631,100.0,1049.23,1061.68,1047.1,1054.79,1466065
40.3596,52.3725,98.9798,96.9394,1058.54,1060.55,1047.14,1053.91,1217721
103.3217,59.0375,98.9798,100.0,1058.1,1085.44,1056.37,1082.76,2032818
146.1971,61.979,98.9798,100.0,1086.03,1100.44,1085.64,1097.57,1443025
133.0773,62.1155,100.0,100.0,1093.6,1101.33,1090.91,1098.26,1253665
132.5313,62.5228,100.0,100.0,1100.0,1110.75,1099.11,1100.2,1518077
66.2945,55.5672,66.6667,0.0,1090.0,1090.05,1073.47,1079.23,1494872
67.3823,56.2028,36.3792,9.1375,1077.31,1089.27,1076.26,1081.77,1097317
61.0664,55.1394,3.0458,0.0,1079.89,1086.87,1073.5,1078.59,1043766
26.4856,51.1324,3.0458,0.0,1061.86,1069.94,1060.68,1066.36,1565240
63.7474,54.9439,25.0574,75.1723,1074.06,1088.0,1073.65,1079.58,1023211
42.3979,51.7078,28.8403,11.3485,1083.56,1086.59,1066.69,1069.73,1090002
36.6254,54.6185,57.8402,86.9997,1065.13,1080.78,1061.71,1079.69,1060683
35.9545,54.4588,61.8731,87.2712,1079.0,1080.47,1066.15,1079.24,766773
38.0273,53.1278,72.717,43.8802,1079.02,1082.56,1073.78,1075.66,899406
-15.489,47.7435,43.7171,0.0,1064.89,1073.37,1055.22,1060.32,1865139
-18.3186,50.384,27.4294,38.4079,1063.03,1069.21,1056.83,1067.8,1138457
53.0471,55.8992,46.136,100.0,1067.56,1097.19,1067.56,1084.99,3088305
190.4848,64.444,79.4693,100.0,1099.35,1120.0,1098.5,1119.5,2421598
255.7877,68.2439,100.0,100.0,1122.33,1141.89,1122.01,1139.29,1889579
214.1632,68.3121,100.0,100.0,1140.99,1145.74,1133.19,1139.66,1677973
160.6219,67.1455,96.8673,90.602,1142.17,1143.0,1125.74,1136.88,1698247
108.2622,61.8208,63.534,0.0,1131.32,1135.82,1116.52,1123.86,1520020
80.2614,60.6317,30.2007,0.0,1118.18,1126.67,1112.15,1120.87,1290845
93.744,62.9713,10.1539,30.4616,1118.6,1137.26,1118.6,1129.99,1079294
102.8229,65.2467,33.7702,70.8488,1131.07,1139.79,1130.73,1139.32,912018
93.8756,63.2155,52.4327,55.9877,1141.12,1146.5,1133.38,1134.79,1506407
106.5346,67.397,75.6122,100.0,1143.85,1155.47,1140.64,1152.12,1350868
96.4717,67.4292,85.3292,100.0,1148.86,1153.42,1143.48,1152.26,2122476
117.4379,71.9487,100.0,100.0,1143.65,1174.31,1143.59,1173.46,1413692
109.0185,69.3105,89.9304,69.7912,1158.5,1171.27,1154.01,1168.06,1621018
123.6864,69.7049,73.4982,50.7034,1175.31,1186.29,1169.16,1169.84,1648536
89.6283,63.6756,40.1649,0.0,1174.85,1177.3,1152.23,1157.66,1238118
